ortografi,PoS,RedPoS,xmin,xmax,speaker,turnummer,gold
nej,I=,INTERJ,94.209,94.421,DRJ,20,O
jeg,PP1CSN-NU,PRON_PERS,94.421,94.633,DRJ,20,B-NP
synes,VEDR=----A-,V_MED_PRES,94.633,94.843,DRJ,20,
der,U=,UNIK,94.843,94.99233333,DRJ,20,
er,VADR=----A-,V_PRES,94.99233333,95.14166667,DRJ,20,
meget,ANP.SU=IU,ADJ,95.14166667,95.291,DRJ,20,
forskel,NCCSU==I,N,95.291,95.752,DRJ,20,
men,CC,SKONJ,95.752,95.8435,DRJ,20,
jeg,PP1CSN-NU,PRON_PERS,95.8435,95.935,DRJ,20,
synes,VEDR=----A-,V_MED_PRES,95.935,96.119,DRJ,20,
alligevel,RGU,ADV,96.119,96.568,DRJ,20,
de,PP3.PN-NU,PRON_PERS,96.568,96.763,DRJ,20,
lignede,VADA=----A-,V_PAST,96.763,96.958,DRJ,20,
hinanden,PC--PU---,PRON_REC,96.958,97.1815,DRJ,20,
en,PI-CSU--U,PRON_UBST,97.1815,97.405,DRJ,20,
lille,ANP.SU=.U,ADJ,97.405,97.571,DRJ,20,
smule,NCCSU==I,N,97.571,98.022,DRJ,20,
altså,RGU,ADV,98.022,98.473,DRJ,20,
sådan,RGU,ADV,98.473,98.746,DRJ,20,
jeg,PP1CSN-NU,PRON_PERS,98.746,99.019,DRJ,20,
..,,,99.019,99.13,DRJ,20,
ja,I=,INTERJ,169.553,169.76,DRJ,40,
og,CC,SKONJ,169.76,169.967,DRJ,40,
Hannes,NP--G==-,EGEN_GEN,169.967,170.346,DRJ,40,
far,NCCSU==I,N,170.346,170.4825,DRJ,40,
og,CC,SKONJ,170.4825,170.619,DRJ,40,
mor,NCCSU==I,N,170.619,170.727,DRJ,40,
er,VADR=----A-,V_PRES,170.727,170.835,DRJ,40,
fra,SP,PRÃ†P,170.835,171.022,DRJ,40,
Sjælland,NP--U==-,EGEN,171.022,171.56,DRJ,40,
..,,,171.56,172.02,DRJ,40,
tag,NCNSU==I,N,664.809,664.89575,JRJ,187,
ham,PP3CSU-NU,PRON_PERS,664.89575,664.9825,JRJ,187,
med,SP,PRÃ†P,664.9825,665.06925,JRJ,187,
op,RGU,ADV,665.06925,665.156,JRJ,187,
på,SP,PRÃ†P,665.156,665.3256667,JRJ,187,
dit,PO2NSUSNU,PRON_POSS,665.3256667,665.4953333,JRJ,187,
værelse,NCNSU==I,N,665.4953333,665.665,JRJ,187,
der,U=,UNIK,665.665,665.739,JRJ,187,
er,VADR=----A-,V_PRES,665.739,665.813,JRJ,187,
så,RGU,ADV,665.813,665.9226667,JRJ,187,
meget,ANP.SU=IU,ADJ,665.9226667,666.0323333,JRJ,187,
han,NCCSU==I,N,666.0323333,666.142,JRJ,187,
gerne,RGU,ADV,666.142,666.2365,JRJ,187,
vil,VADR=----A-,V_PRES,666.2365,666.331,JRJ,187,
kigge,VAF-=----A-,V_INF,666.331,666.5195,JRJ,187,
på,SP,PRÃ†P,666.5195,666.708,JRJ,187,
nej,I=,INTERJ,757.206,757.429,XIP,213,
..,,,757.429,757.865,XIP,213,
men,CC,SKONJ,757.865,757.962,XIP,213,
tror,VADR=----A-,V_PRES,757.962,758.0605,XIP,213,
du,PP2CSN-NU,PRON_PERS,758.0605,758.159,XIP,213,
der,U=,UNIK,758.159,758.2675,XIP,213,
er,VADR=----A-,V_PRES,758.2675,758.376,XIP,213,
det,PP3NSU-NU,PRON_PERS,758.376,758.469,XIP,213,
oppe,RGU,ADV,758.469,758.562,XIP,213,
i,SP,PRÃ†P,758.562,758.655,XIP,213,
det,PP3NSU-NU,PRON_PERS,758.655,758.7925,XIP,213,
andet,PI-NSU--U,PRON_UBST,758.7925,758.93,XIP,213,
kvarter,NCNSU==I,N,758.93,759.25,XIP,213,
nu,RGU,ADV,759.25,759.393,XIP,213,
..,,,759.393,759.677,XIP,213,
ellers,RGU,ADV,871.314,871.506,DRJ,243,
så,RGU,ADV,871.506,871.698,DRJ,243,
dem,PP3.PU-NU,PRON_PERS,871.698,872.023,DRJ,243,
deroppeaf,XZ,,872.023,872.438,DRJ,243,
de,PP3.PN-NU,PRON_PERS,872.438,872.585,DRJ,243,
har,VADR=----A-,V_PRES,872.585,872.6885,DRJ,243,
ikke,RGU,ADV,872.6885,872.792,DRJ,243,
sådan,RGU,ADV,872.792,873.181,DRJ,243,
....,,,873.181,874.193,DRJ,243,
inden,RGU,ADV,874.193,874.2785,DRJ,243,
ved,SP,PRÃ†P,874.2785,874.364,DRJ,243,
siden,RGU,ADV,874.364,874.523,DRJ,243,
af,SP,PRÃ†P,874.523,874.682,DRJ,243,
har,VADR=----A-,V_PRES,874.682,874.798,DRJ,243,
de,PP3.PN-NU,PRON_PERS,874.798,874.914,DRJ,243,
ingen,PI-CSU--U,PRON_UBST,874.914,875.03,DRJ,243,
små,ANP.PU=.U,ADJ,875.03,875.38,DRJ,243,
børn,NCNPU==I,N,875.38,875.6445,DRJ,243,
og,CC,SKONJ,875.6445,875.909,DRJ,243,
....,,,875.909,878.503,DRJ,243,
er,VADR=----A-,V_PRES,878.503,878.597,XIP,244,
det,PP3NSU-NU,PRON_PERS,878.597,878.691,XIP,244,
nogle,PI-.PU--U,PRON_UBST,878.691,878.935,XIP,244,
lokale,ANP.PU=.U,ADJ,878.935,879.314,XIP,244,
nogle,PI-.PU--U,PRON_UBST,879.314,879.4875,XIP,244,
også,RGU,ADV,879.4875,879.661,XIP,244,
nogle,PI-.PU--U,PRON_UBST,879.661,879.93,XIP,244,
lo-,XZ,,879.93,880.1435,XIP,244,
dem,PP3.PU-NU,PRON_PERS,880.1435,880.357,XIP,244,
du,PP2CSN-NU,PRON_PERS,880.357,880.455,XIP,244,
sagde,VADA=----A-,V_PAST,880.455,880.612,XIP,244,
der,U=,UNIK,880.612,880.769,XIP,244,
der,U=,UNIK,880.769,880.8526667,XIP,244,
var,VADA=----A-,V_PAST,880.8526667,880.9363333,XIP,244,
i,SP,PRÃ†P,880.9363333,881.02,XIP,244,
familie,NCCSU==I,N,881.02,881.419,XIP,244,
med,SP,PRÃ†P,881.419,881.6085,XIP,244,
hinanden,PC--PU---,PRON_REC,881.6085,881.798,XIP,244,
og,CC,SKONJ,881.798,881.9365,XIP,244,
det,PD-NSU--U,PRON_DEMO,881.9365,882.075,XIP,244,
....,,,882.075,883.093,XIP,244,
nej,I=,INTERJ,952.987,953.12175,XIP,270,
jeg,PP1CSN-NU,PRON_PERS,953.12175,953.2565,XIP,270,
tror,VADR=----A-,V_PRES,953.2565,953.39125,XIP,270,
nemlig,RGU,ADV,953.39125,953.526,XIP,270,
at,CS,UKONJ,953.526,953.726,XIP,270,
alle,ANP.PU=.U,ADJ,953.726,953.926,XIP,270,
lærerne,NCCPU==D,N,953.926,954.126,XIP,270,
er,VADR=----A-,V_PRES,954.126,954.2656667,XIP,270,
er,VADR=----A-,V_PRES,954.2656667,954.4053333,XIP,270,
er,VADR=----A-,V_PRES,954.4053333,954.545,XIP,270,
tilflyttere,NCCPU==I,N,954.545,954.7486667,XIP,270,
og,CC,SKONJ,954.7486667,954.9523333,XIP,270,
det,PP3NSU-NU,PRON_PERS,954.9523333,955.156,XIP,270,
gælder,VADR=----A-,V_PRES,955.156,955.34,XIP,270,
vist,RGU,ADV,955.34,955.524,XIP,270,
faktisk,ANP---=-R,ADJ,955.524,955.84,XIP,270,
alle,ANP.PU=.U,ADJ,955.84,955.988,XIP,270,
skolerne,NCCPU==D,N,955.988,956.543,XIP,270,
ja,I=,INTERJ,966.709,966.902,XIP,274,
......,,,966.902,972.292,XIP,274,
nej,I=,INTERJ,972.292,972.502,XIP,274,
fordi,CS,UKONJ,972.502,972.8,XIP,274,
der,U=,UNIK,972.8,973.169,XIP,274,
er,VADR=----A-,V_PRES,973.169,973.538,XIP,274,
...,,,973.538,974.288,XIP,274,
der,U=,UNIK,974.288,974.3725,XIP,274,
er,VADR=----A-,V_PRES,974.3725,974.457,XIP,274,
sket,VAPA=S.I.-U,V_PARTC_PAST,974.457,974.741,XIP,274,
en,PI-CSU--U,PRON_UBST,974.741,974.901,XIP,274,
masse,NCCSU==I,N,974.901,975.135,XIP,274,
hensyn,NCNSU==I,N,975.135,975.3476667,XIP,274,
til,RGU,ADV,975.3476667,975.5603333,XIP,274,
med,SP,PRÃ†P,975.5603333,975.773,XIP,274,
..,,,975.773,976.124,XIP,274,
sådan,RGU,ADV,976.124,976.3775,XIP,274,
med,SP,PRÃ†P,976.3775,976.631,XIP,274,
..,,,976.631,976.949,XIP,274,
forbindelsen,NCCSU==D,N,976.949,977.393,XIP,274,
mellem,SP,PRÃ†P,977.393,977.8495,XIP,274,
xxx,XZ,,977.8495,978.306,XIP,274,
retningerne,NCCPU==D,N,978.306,978.825,XIP,274,
mindre,ANC..U=.U,ADJ,978.825,979.088,XIP,274,
forbindelse,NCCSU==I,N,979.088,979.39,XIP,274,
og,CC,SKONJ,979.39,979.692,XIP,274,
også,RGU,ADV,979.692,979.994,XIP,274,
også,RGU,ADV,979.994,980.188,XIP,274,
der,U=,UNIK,980.188,980.382,XIP,274,
hvor,RGU,ADV,980.382,980.576,XIP,274,
i,SP,PRÃ†P,980.576,980.6955,XIP,274,
og,CC,SKONJ,980.6955,980.815,XIP,274,
for,SP,PRÃ†P,980.815,980.9673333,XIP,274,
sig,PP3..U-YU,PRON_PERS,980.9673333,981.1196667,XIP,274,
er,VADR=----A-,V_PRES,981.1196667,981.272,XIP,274,
nogen,PI-CSU--U,PRON_UBST,981.272,981.5015,XIP,274,
der,U=,UNIK,981.5015,981.731,XIP,274,
...,,,981.731,982.606,XIP,274,
ej,I=,INTERJ,982.606,982.678,XIP,274,
man,PI-C.N--U,PRON_UBST,982.678,982.75,XIP,274,
kan,VADR=----A-,V_PRES,982.75,982.905,XIP,274,
godt,ANP---=-R,ADJ,982.905,983.075,XIP,274,
forstå,VAF-=----A-,V_INF,983.075,983.387,XIP,274,
det,PP3NSU-NU,PRON_PERS,983.387,983.5396667,XIP,274,
måske,RGU,ADV,983.5396667,983.6923333,XIP,274,
her,RGU,ADV,983.6923333,983.845,XIP,274,
hvor,RGU,ADV,983.845,983.905,XIP,274,
det,PP3NSU-NU,PRON_PERS,983.905,983.965,XIP,274,
er,VADR=----A-,V_PRES,983.965,984.025,XIP,274,
lutter,NCCPU==I,N,984.025,984.319,XIP,274,
tilflyttere,NCCPU==I,N,984.319,984.647,XIP,274,
ikke,RGU,ADV,984.647,984.975,XIP,274,
sjette,AO---U=--,NUM_ORD,1223.197,1223.397,JRJ,363,
klasse,NCCSU==I,N,1223.397,1223.597,JRJ,363,
jo,RGU,ADV,1223.597,1223.797,JRJ,363,
..,,,1223.797,1224.15,JRJ,363,
det,PP3NSU-NU,PRON_PERS,1224.15,1224.243667,JRJ,363,
gjorde,VADA=----A-,V_PAST,1224.243667,1224.337333,JRJ,363,
de,PP3.PN-NU,PRON_PERS,1224.337333,1224.431,JRJ,363,
begge,PD-.PU--U,PRON_DEMO,1224.431,1224.563,JRJ,363,
steder,NCNPU==I,N,1224.563,1224.77,JRJ,363,
fra,SP,PRÃ†P,1224.77,1224.999,JRJ,363,
..,,,1224.999,1225.382,JRJ,363,
ja,I=,INTERJ,1254.7565,1254.856,JRJ,376,
ej,I=,INTERJ,1265.438667,1265.537333,JRJ,376,
men,CC,SKONJ,1265.537333,1265.636,JRJ,376,
......,,,1265.636,1286.073,JRJ,376,
ej,I=,INTERJ,1286.073,1286.2535,JRJ,376,
de,PP3.PN-NU,PRON_PERS,1286.2535,1286.434,JRJ,376,
har,VADR=----A-,V_PRES,1286.434,1286.636667,JRJ,376,
måske,RGU,ADV,1286.636667,1286.839333,JRJ,376,
også,RGU,ADV,1286.839333,1287.042,JRJ,376,
følt,VAPA=S.I.-U,V_PARTC_PAST,1287.042,1287.255,JRJ,376,
sig,PP3..U-YU,PRON_PERS,1287.255,1287.403,JRJ,376,
lidt,ANP---=-R,ADJ,1287.403,1287.5545,JRJ,376,
øh,I=,INTERJ,1287.5545,1287.706,JRJ,376,
forbigået,VAPA=S.I.-U,V_PARTC_PAST,1287.706,1288.349,JRJ,376,
i,SP,PRÃ†P,1288.349,1288.615,JRJ,376,
..,,,1288.615,1288.802,JRJ,376,
med,SP,PRÃ†P,1288.802,1288.936,JRJ,376,
deres,PO3..UPNU,PRON_POSS,1288.936,1289.158,JRJ,376,
bestræbelser,NCCPU==I,N,1289.158,1289.456,JRJ,376,
har,VADR=----A-,V_PRES,1289.456,1289.754,JRJ,376,
fået,VAPA=S.I.-U,V_PARTC_PAST,1289.754,1290.2,JRJ,376,
..,,,1290.2,1290.598,JRJ,376,
nogle,PI-.PU--U,PRON_UBST,1290.598,1290.846,JRJ,376,
ordentlige,ANP.PU=.U,ADJ,1290.846,1291.094,JRJ,376,
baner,NCCPU==I,N,1291.094,1291.492,JRJ,376,
og,CC,SKONJ,1291.492,1291.89,JRJ,376,
..,,,1291.89,1292.146,JRJ,376,
og,CC,SKONJ,1292.146,1292.216,JRJ,376,
så,RGU,ADV,1292.216,1292.443667,JRJ,376,
noget,PI-NSU--U,PRON_UBST,1292.443667,1292.671333,JRJ,376,
der,U=,UNIK,1292.671333,1292.899,JRJ,376,
...,,,1292.899,1293.41,JRJ,376,
øh,I=,INTERJ,1293.41,1293.739,JRJ,376,
....,,,1293.739,1294.812,JRJ,376,
ja,I=,INTERJ,1381.196,1381.349,JRJ,399,
det,PP3NSU-NU,PRON_PERS,1381.349,1381.477,JRJ,399,
bliver,VADR=----A-,V_PRES,1381.477,1381.605,JRJ,399,
jo,RGU,ADV,1381.605,1381.733,JRJ,399,
sådan,RGU,ADV,1381.733,1381.902333,JRJ,399,
en,PI-CSU--U,PRON_UBST,1381.902333,1382.071667,JRJ,399,
gang,NCCSU==I,N,1382.071667,1382.241,JRJ,399,
blandet,VAPA=S.I.-U,V_PARTC_PAST,1382.241,1382.454,JRJ,399,
landhandel,NCCSU==I,N,1382.454,1382.948,JRJ,399,
når,CS,UKONJ,1382.948,1383.017,JRJ,399,
vi,PP1CPN-NU,PRON_PERS,1383.017,1383.086,JRJ,399,
er,VADR=----A-,V_PRES,1383.086,1383.155,JRJ,399,
nået,VAPA=S.I.-U,V_PARTC_PAST,1383.155,1383.382,JRJ,399,
den,PD-CSU--U,PRON_DEMO,1383.382,1383.547,JRJ,399,
alder,NCCSU==I,N,1383.547,1383.7745,JRJ,399,
der,U=,UNIK,1383.7745,1384.002,JRJ,399,
..,,,1384.002,1384.169,JRJ,399,
så,RGU,ADV,2527.09,2527.20675,XIP,761,
det,PP3NSU-NU,PRON_PERS,2527.20675,2527.3235,XIP,761,
var,VADA=----A-,V_PAST,2527.3235,2527.44025,XIP,761,
noget,PI-NSU--U,PRON_UBST,2527.44025,2527.557,XIP,761,
værre,ANC..U=.U,ADJ,2527.557,2527.7315,XIP,761,
noget,PI-NSU--U,PRON_UBST,2527.7315,2527.906,XIP,761,
med,SP,PRÃ†P,2527.906,2528.0365,XIP,761,
ham,PP3CSU-NU,PRON_PERS,2528.0365,2528.167,XIP,761,
morfar,NCCSU==I,N,2528.167,2528.612,XIP,761,
der,U=,UNIK,2528.612,2528.772667,XIP,761,
skulle,VADA=----A-,V_PAST,2528.772667,2528.933333,XIP,761,
betale,VAF-=----A-,V_INF,2528.933333,2529.094,XIP,761,
tandfeen,NCCSU==D,N,2529.094,2529.841,XIP,761,
.,,,55.654,55.716,ACM,23,
jeg,PP1CSN-NU,PRON_PERS,55.716,55.811,ACM,23,
har,VADR=----A-,V_PRES,55.811,55.906,ACM,23,
boet,VAPA=S.I.-U,V_PARTC_PAST,55.906,56.424,ACM,23,
øh,I=,INTERJ,56.424,56.941,ACM,23,
.,,,56.941,57.006,ACM,23,
ude,RGU,ADV,57.006,57.142,ACM,23,
i,SP,PRÃ†P,57.142,57.277,ACM,23,
den,PP3CSU-NU,PRON_PERS,57.277,57.412,ACM,23,
anden,PI-CSU--U,PRON_UBST,57.412,57.548,ACM,23,
ende,NCCSU==I,N,57.548,57.684,ACM,23,
af,SP,PRÃ†P,57.684,57.819,ACM,23,
byen,NCCSU==D,N,57.819,58.054,ACM,23,
i,SP,PRÃ†P,58.054,58.288,ACM,23,
Dalu-,XZ,,58.288,58.556,ACM,23,
ved,SP,PRÃ†P,58.556,58.825,ACM,23,
Dalumvej,NP--U==-,EGEN,58.825,59.67,ACM,23,
....,,,59.67,61.414,ACM,23,
..,,,92.195,92.693,XNJ,34,
ja,I=,INTERJ,92.693,93.084,XNJ,34,
..,,,93.084,93.215,XNJ,34,
og,CC,SKONJ,93.215,93.618,XNJ,34,
øh,I=,INTERJ,93.618,94.021,XNJ,34,
..,,,94.021,94.147,XNJ,34,
har,VADR=----A-,V_PRES,94.147,94.212,XNJ,34,
du,PP2CSN-NU,PRON_PERS,94.212,94.278,XNJ,34,
gået,VAPA=S.I.-U,V_PARTC_PAST,94.278,94.344,XNJ,34,
i,SP,PRÃ†P,94.344,94.409,XNJ,34,
skole,NCCSU==I,N,94.409,94.633,XNJ,34,
andre,PI-.PU--U,PRON_UBST,94.633,94.858,XNJ,34,
steder,NCNPU==I,N,94.858,95.082,XNJ,34,
..,,,95.082,95.484,XNJ,34,
ja,I=,INTERJ,168.631,169.119,ACM,51,
jeg,PP1CSN-NU,PRON_PERS,169.119,169.434,ACM,51,
har,VADR=----A-,V_PRES,169.434,169.748,ACM,51,
tre,AC---U=--,NUM,169.748,170.246,ACM,51,
storebrødre,NCCPU==I,N,170.246,170.745,ACM,51,
....,,,170.745,172.344,ACM,51,
og,CC,SKONJ,172.344,172.475,ACM,51,
så,RGU,ADV,172.475,172.607,ACM,51,
har,VADR=----A-,V_PRES,172.607,172.738,ACM,51,
jeg,PP1CSN-NU,PRON_PERS,172.738,172.869,ACM,51,
en,PI-CSU--U,PRON_UBST,172.869,173.001,ACM,51,
masse,NCCSU==I,N,173.001,173.132,ACM,51,
halvsøskende,ANP..U=.U,ADJ,173.132,173.333,ACM,51,
jeg,PP1CSN-NU,PRON_PERS,173.333,173.534,ACM,51,
ved,SP,PRÃ†P,173.534,173.736,ACM,51,
ikke,RGU,ADV,173.736,173.937,ACM,51,
om,SP,PRÃ†P,173.937,174.138,ACM,51,
...,,,174.138,174.751,ACM,51,
det,PP3NSU-NU,PRON_PERS,174.751,175.277,ACM,51,
også,RGU,ADV,175.277,175.804,ACM,51,
...,,,175.804,176.33,ACM,51,
..,,,176.33,176.685,ACM,51,
og,CC,SKONJ,185.958,186.116,XNJ,54,
så,RGU,ADV,186.116,186.274,XNJ,54,
har,VADR=----A-,V_PRES,186.274,186.431,XNJ,54,
du,PP2CSN-NU,PRON_PERS,186.431,186.589,XNJ,54,
en,PI-CSU--U,PRON_UBST,186.589,186.878,XNJ,54,
masse,NCCSU==I,N,186.878,187.167,XNJ,54,
halvsøskende,ANP..U=.U,ADJ,187.167,187.456,XNJ,54,
siger,VADR=----A-,V_PRES,187.456,187.595,XNJ,54,
du,PP2CSN-NU,PRON_PERS,187.595,187.733,XNJ,54,
ha,I=,INTERJ,187.733,187.872,XNJ,54,
hvad,PT-.SU--U,PRON_INTER_REL,269.96,270.09,XNJ,72,
med,SP,PRÃ†P,270.09,270.221,XNJ,72,
din,PO2CSUSNU,PRON_POSS,270.221,270.351,XNJ,72,
gymnasie,NCCSU==I,N,270.351,270.648,XNJ,72,
hvad,PT-.SU--U,PRON_INTER_REL,270.648,270.945,XNJ,72,
skal,VADR=----A-,V_PRES,270.945,271.15,XNJ,72,
du,PP2CSN-NU,PRON_PERS,271.15,271.355,XNJ,72,
bruge,VAF-=----A-,V_INF,271.355,271.559,XNJ,72,
en,PI-CSU--U,PRON_UBST,271.559,271.764,XNJ,72,
studentereksamen,NCCSU==I,N,271.764,271.969,XNJ,72,
til,SP,PRÃ†P,271.969,272.26,XNJ,72,
..,,,272.26,272.67,XNJ,72,
øh,I=,INTERJ,306.065,306.299,XNJ,80,
