ortografi,PoS,RedPoS,xmin,xmax,speaker,turnummer,gold
hvem,PT-C.U--U,PRON_INTER_REL,306.299,306.534,XNJ,80,
omgås,VEF-=----A-,V_MED_INF,306.534,306.768,XNJ,80,
du,PP2CSN-NU,PRON_PERS,306.768,306.932,XNJ,80,
i,SP,PRÃ†P,306.932,307.097,XNJ,80,
din,PO2CSUSNU,PRON_POSS,307.097,307.262,XNJ,80,
fritid,NCCSU==I,N,307.262,307.426,XNJ,80,
....,,,307.426,308.438,XNJ,80,
er,VADR=----A-,V_PRES,316.761,316.96,XNJ,82,
det,PD-NSU--U,PRON_DEMO,316.96,317.159,XNJ,82,
gamle,ANP.SU=DU,ADJ,317.159,317.358,XNJ,82,
klassekammerater,NCCPU==I,N,317.358,317.83,XNJ,82,
øh,I=,INTERJ,317.83,318.302,XNJ,82,
..,,,318.302,318.578,XNJ,82,
eller,CC,SKONJ,318.578,319.05,XNJ,82,
øh,I=,INTERJ,319.05,319.539,XNJ,82,
.,,,319.539,319.611,XNJ,82,
naboer,NCCPU==I,N,319.611,319.978,XNJ,82,
eller,CC,SKONJ,319.978,320.344,XNJ,82,
...,,,320.344,320.885,XNJ,82,
hvad,PT-.SU--U,PRON_INTER_REL,332.475,332.57,XNJ,86,
er,VADR=----A-,V_PRES,332.57,332.666,XNJ,86,
der,U=,UNIK,332.666,332.761,XNJ,86,
for,SP,PRÃ†P,332.761,332.857,XNJ,86,
unge,ANP.PU=.U,ADJ,332.857,332.952,XNJ,86,
mennesker,NCNPU==I,N,332.952,333.048,XNJ,86,
at,U=,UNIK,333.048,333.143,XNJ,86,
tage,VAF-=----A-,V_INF,333.143,333.261,XNJ,86,
sig,PP3..U-YU,PRON_PERS,333.261,333.379,XNJ,86,
til,RGU,ADV,333.379,333.497,XNJ,86,
i,SP,PRÃ†P,333.497,333.615,XNJ,86,
fritiden,NCCSU==D,N,333.615,333.915,XNJ,86,
i,SP,PRÃ†P,333.915,334.214,XNJ,86,
Næstved,NP--U==-,EGEN,334.214,334.514,XNJ,86,
....,,,334.514,335.62,XNJ,86,
øh,I=,INTERJ,380.284,380.796,XNJ,96,
du,PP2CSN-NU,PRON_PERS,380.796,380.922,XNJ,96,
skal,VADR=----A-,V_PRES,380.922,381.047,XNJ,96,
altså,RGU,ADV,381.047,381.172,XNJ,96,
have,VAF-=----A-,V_INF,381.172,381.298,XNJ,96,
din,PO2CSUSNU,PRON_POSS,381.298,381.491,XNJ,96,
egen,ANPCSU=.U,ADJ,381.491,381.685,XNJ,96,
hest,NCCSU==I,N,381.685,381.878,XNJ,96,
eller,CC,SKONJ,381.878,382.126,XNJ,96,
en,PI-CSU--U,PRON_UBST,382.126,382.374,XNJ,96,
en,PI-CSU--U,PRON_UBST,382.374,382.621,XNJ,96,
øh,I=,INTERJ,382.621,382.869,XNJ,96,
en,PI-CSU--U,PRON_UBST,382.869,383.117,XNJ,96,
halv,ANPCSU=IU,ADJ,383.117,383.365,XNJ,96,
hest,NCCSU==I,N,383.365,383.612,XNJ,96,
eller,CC,SKONJ,383.612,383.86,XNJ,96,
..,,,383.86,384.108,XNJ,96,
ja,I=,INTERJ,396.542,396.708,ACM,99,
jeg,PP1CSN-NU,PRON_PERS,396.708,396.874,ACM,99,
har,VADR=----A-,V_PRES,396.874,397.041,ACM,99,
egentlig,RGU,ADV,397.041,397.207,ACM,99,
ikke,RGU,ADV,397.207,397.373,ACM,99,
særlig,ANPCSU=IU,ADJ,397.373,397.556,ACM,99,
meget,ANP.SU=IU,ADJ,397.556,397.738,ACM,99,
ansvar,NCNSU==I,N,397.738,397.921,ACM,99,
men,CC,SKONJ,397.921,398.103,ACM,99,
jeg,PP1CSN-NU,PRON_PERS,398.103,398.286,ACM,99,
betaler,VADR=----A-,V_PRES,398.286,398.634,ACM,99,
noget,PI-NSU--U,PRON_UBST,398.634,398.983,ACM,99,
for,SP,PRÃ†P,398.983,399.336,ACM,99,
at,CS,UKONJ,399.336,399.69,ACM,99,
..,,,399.69,399.877,ACM,99,
at,U=,UNIK,399.877,400.421,ACM,99,
leje,VAF-=----A-,V_INF,400.421,400.965,ACM,99,
den,PP3CSU-NU,PRON_PERS,400.965,401.191,ACM,99,
ligesom,CS,UKONJ,401.191,401.417,ACM,99,
men,CC,SKONJ,401.417,401.61,ACM,99,
det,PP3NSU-NU,PRON_PERS,401.61,401.802,ACM,99,
er,VADR=----A-,V_PRES,401.802,401.995,ACM,99,
stadig,RGU,ADV,401.995,402.188,ACM,99,
ejeren,NCCSU==D,N,402.188,402.332,ACM,99,
der,U=,UNIK,402.332,402.475,ACM,99,
har,VADR=----A-,V_PRES,402.475,402.618,ACM,99,
det,PD-NSU--U,PRON_DEMO,402.618,402.762,ACM,99,
meste,ANS.SU=DU,ADJ,402.762,403.121,ACM,99,
ansvar,NCNSU==I,N,403.121,403.48,ACM,99,
....,,,403.48,406.452,ACM,99,
vi,PP1CPN-NU,PRON_PERS,548.677,548.85,ACM,133,
kan,VADR=----A-,V_PRES,548.85,549.024,ACM,133,
tage,VAF-=----A-,V_INF,549.024,549.508,ACM,133,
de,PP3.PN-NU,PRON_PERS,549.508,549.993,ACM,133,
tre,AC---U=--,NUM,549.993,550.289,ACM,133,
vesttyske,ANP.PU=.U,ADJ,550.289,550.586,ACM,133,
de,PP3.PN-NU,PRON_PERS,550.586,550.882,ACM,133,
to,AC---U=--,NUM,550.882,551.26,ACM,133,
svenske,ANP.SU=DU,ADJ,551.26,551.638,ACM,133,
og,CC,SKONJ,551.638,552.301,ACM,133,
den,PD-CSU--U,PRON_DEMO,552.301,552.494,ACM,133,
danske,ANP.SU=DU,ADJ,552.494,552.686,ACM,133,
og,CC,SKONJ,552.686,552.878,ACM,133,
så,RGU,ADV,552.878,553.071,ACM,133,
Kanal,NP--U==-,EGEN,553.071,553.332,ACM,133,
To,NP--U==-,EGEN,553.332,553.593,ACM,133,
...,,,553.593,554.527,ACM,133,
hvad,PT-.SU--U,PRON_INTER_REL,556.839,556.971,XNJ,136,
synes,VEDR=----A-,V_MED_PRES,556.971,557.103,XNJ,136,
du,PP2CSN-NU,PRON_PERS,557.103,557.234,XNJ,136,
om,SP,PRÃ†P,557.234,557.366,XNJ,136,
de,PD-.PU--U,PRON_DEMO,557.366,557.498,XNJ,136,
forskellige,ANP.PU=.U,ADJ,557.498,557.846,XNJ,136,
kanaler,NCCPU==I,N,557.846,558.195,XNJ,136,
...,,,558.195,559.192,XNJ,136,
øh,I=,INTERJ,587.962,588.349,XNJ,140,
....,,,588.349,589.927,XNJ,140,
øh,I=,INTERJ,589.927,590.948,XNJ,140,
altså,RGU,ADV,590.948,591.252,XNJ,140,
den,PD-CSU--U,PRON_DEMO,591.252,591.555,XNJ,140,
lokale,ANP.SU=DU,ADJ,591.555,591.859,XNJ,140,
sender,VADR=----A-,V_PRES,591.859,592.142,XNJ,140,
eller,CC,SKONJ,592.142,592.424,XNJ,140,
Danmarks,NP--G==-,EGEN_GEN,592.424,592.735,XNJ,140,
Radios,NP--U==-,EGEN,592.735,593.073,XNJ,140,
lokale,ANP.SU=DU,ADJ,593.073,593.412,XNJ,140,
afdeling,NCCSU==I,N,593.412,593.75,XNJ,140,
..,,,593.75,593.93,XNJ,140,
ja,I=,INTERJ,753.482,754.024,ACM,171,
altså,RGU,ADV,754.024,754.566,ACM,171,
....,,,754.566,756.312,ACM,171,
jeg,PP1CSN-NU,PRON_PERS,756.312,756.517,ACM,171,
køber,VADR=----A-,V_PRES,756.517,756.722,ACM,171,
nogle,PI-.PU--U,PRON_UBST,756.722,756.927,ACM,171,
gange,NCCPU==I,N,756.927,757.04,ACM,171,
en,PI-CSU--U,PRON_UBST,757.04,757.153,ACM,171,
tegneserie,NCCSU==I,N,757.153,757.605,ACM,171,
men,CC,SKONJ,757.605,757.822,ACM,171,
altså,RGU,ADV,757.822,758.04,ACM,171,
i,SP,PRÃ†P,758.04,758.258,ACM,171,
aviserne,NCCPU==D,N,758.258,758.475,ACM,171,
der,U=,UNIK,758.475,758.634,ACM,171,
læser,VADR=----A-,V_PRES,758.634,758.792,ACM,171,
jeg,PP1CSN-NU,PRON_PERS,758.792,758.951,ACM,171,
næsten,RGU,ADV,758.951,759.244,ACM,171,
altid,RGU,ADV,759.244,759.537,ACM,171,
dem,PP3.PU-NU,PRON_PERS,759.537,759.671,ACM,171,
der,U=,UNIK,759.671,759.806,ACM,171,
er,VADR=----A-,V_PRES,759.806,759.94,ACM,171,
der,U=,UNIK,759.94,760.074,ACM,171,
...,,,760.074,761.007,ACM,171,
hvis,CS,UKONJ,761.007,761.102,ACM,171,
det,PP3NSU-NU,PRON_PERS,761.102,761.198,ACM,171,
er,VADR=----A-,V_PRES,761.198,761.294,ACM,171,
det,PD-NSU--U,PRON_DEMO,761.294,761.389,ACM,171,
.,,,761.389,761.437,ACM,171,
øh,I=,INTERJ,824.527,825.116,XNJ,186,
....,,,825.116,826.176,XNJ,186,
men,CC,SKONJ,826.176,826.244,XNJ,186,
det,PP3NSU-NU,PRON_PERS,826.244,826.312,XNJ,186,
er,VADR=----A-,V_PRES,826.312,826.38,XNJ,186,
en,PI-CSU--U,PRON_UBST,826.38,826.448,XNJ,186,
amerikansk,ANP.SU=IU,ADJ,826.448,826.698,XNJ,186,
film,NCCSU==I,N,826.698,826.948,XNJ,186,
ikke,RGU,ADV,826.948,827.198,XNJ,186,
...,,,827.198,828.04,XNJ,186,
øh,I=,INTERJ,830.261,831.082,ACM,189,
...,,,831.082,831.615,ACM,189,
jeg,PP1CSN-NU,PRON_PERS,831.615,831.74,ACM,189,
har,VADR=----A-,V_PRES,831.74,831.865,ACM,189,
ikke,RGU,ADV,831.865,831.99,ACM,189,
set,VAPA=S.I.-U,V_PARTC_PAST,831.99,832.114,ACM,189,
så,RGU,ADV,832.114,832.239,ACM,189,
mange,ANP.PU=.U,ADJ,832.239,832.364,ACM,189,
danske,ANP.PU=.U,ADJ,832.364,832.546,ACM,189,
i,SP,PRÃ†P,832.546,832.729,ACM,189,
biografen,NCCSU==D,N,832.729,833.545,ACM,189,
...,,,833.545,834.166,ACM,189,
altså,RGU,ADV,834.166,834.315,ACM,189,
jeg,PP1CSN-NU,PRON_PERS,834.315,834.463,ACM,189,
har,VADR=----A-,V_PRES,834.463,834.612,ACM,189,
set,VAPA=S.I.-U,V_PARTC_PAST,834.612,834.95,ACM,189,
øh,I=,INTERJ,834.95,835.289,ACM,189,
Den,NP--U==-,EGEN,835.289,835.47,ACM,189,
Kroniske,XZ,,835.47,835.943,ACM,189,
Uskyld,XZ,,835.943,836.204,ACM,189,
og,CC,SKONJ,836.204,836.465,ACM,189,
Kundskabens,NP--U==-,EGEN,836.465,837.13,ACM,189,
Træ,XZ,,837.13,837.466,ACM,189,
og,CC,SKONJ,837.466,837.802,ACM,189,
Zappa,NP--U==-,EGEN,837.802,838.031,ACM,189,
og,CC,SKONJ,838.031,838.26,ACM,189,
så,RGU,ADV,838.26,838.488,ACM,189,
nogle,PI-.PU--U,PRON_UBST,838.488,838.717,ACM,189,
men,CC,SKONJ,838.717,838.946,ACM,189,
....,,,838.946,841.059,ACM,189,
det,PP3NSU-NU,PRON_PERS,2.182,2.246,XMK,2,
er,VADR=----A-,V_PRES,2.246,2.31,XMK,2,
da,RGU,ADV,2.31,2.374,XMK,2,
også,RGU,ADV,2.374,2.438,XMK,2,
fordi,CS,UKONJ,2.438,2.665,XMK,2,
du,PP2CSN-NU,PRON_PERS,2.665,2.766,XMK,2,
har,VADR=----A-,V_PRES,2.766,2.866,XMK,2,
så,RGU,ADV,2.866,2.962,XMK,2,
nogle,PI-.PU--U,PRON_UBST,2.962,3.059,XMK,2,
stramme,ANP.PU=.U,ADJ,3.059,3.453,XMK,2,
bukser,NCCPU==I,N,3.453,3.805,XMK,2,
...,,,3.805,4.356,XMK,2,
ja,I=,INTERJ,24.112,24.228,XLS,15,
..,,,24.228,24.37,XLS,15,
ja,I=,INTERJ,24.37,24.526,XLS,15,
...,,,24.526,25.066,XLS,15,
øh,I=,INTERJ,25.066,25.322,XLS,15,
I,PP2CPN-NU,PRON_PERS,25.322,25.579,XLS,15,
skal,VADR=----A-,V_PRES,25.579,25.835,XLS,15,
tælle,VAF-=----A-,V_INF,25.835,26.057,XLS,15,
til,SP,PRÃ†P,26.057,26.279,XLS,15,
ti,AC---U=--,NUM,26.279,26.639,XLS,15,
..,,,26.639,26.891,XLS,15,
øh,I=,INTERJ,26.891,27.045,XLS,15,
en,PI-CSU--U,PRON_UBST,27.045,27.2,XLS,15,
ad,SP,PRÃ†P,27.2,27.354,XLS,15,
gangen,NCCSU==D,N,27.354,27.613,XLS,15,
og,CC,SKONJ,27.613,27.872,XLS,15,
skal,VADR=----A-,V_PRES,27.872,28.072,XLS,15,
I,PP2CPN-NU,PRON_PERS,28.072,28.273,XLS,15,
sige,VAF-=----A-,V_INF,28.273,28.485,XLS,15,
jeres,PO2..UPNU,PRON_POSS,28.485,28.697,XLS,15,
navn,NCNSU==I,N,28.697,28.909,XLS,15,
..,,,28.909,29.01,XLS,15,
skal,VADR=----A-,V_PRES,29.01,29.208,XLS,15,
vi,PP1CPN-NU,PRON_PERS,29.208,29.406,XLS,15,
starte,VAF-=----A-,V_INF,29.406,29.604,XLS,15,
med,SP,PRÃ†P,29.604,29.888,XLS,15,
Mahdi,XZ,,29.888,30.172,XLS,15,
...,,,30.172,31.064,XLS,15,
okay,I=,INTERJ,92.688,93.068,XLS,36,
...,,,93.068,93.861,XLS,36,
hvad,PT-.SU--U,PRON_INTER_REL,93.861,94.115,XLS,36,
med,SP,PRÃ†P,94.115,94.369,XLS,36,
..,,,94.369,94.651,XLS,36,
er,VADR=----A-,V_PRES,94.651,94.85,XLS,36,
der,U=,UNIK,94.85,95.048,XLS,36,
..,,,95.048,95.416,XLS,36,
forskellige,ANP.PU=.U,ADJ,95.416,95.767,XLS,36,
måder,NCCPU==I,N,95.767,95.938,XLS,36,
at,U=,UNIK,95.938,96.11,XLS,36,
tale,VAF-=----A-,V_INF,96.11,96.476,XLS,36,
arabisk,ANP.SU=IU,ADJ,96.476,96.841,XLS,36,
på,SP,PRÃ†P,96.841,96.96,XLS,36,
og,CC,SKONJ,96.96,97.079,XLS,36,
forskellige,ANP.PU=.U,ADJ,97.079,97.442,XLS,36,
måder,NCCPU==I,N,97.442,97.582,XLS,36,
at,U=,UNIK,97.582,97.722,XLS,36,
tale,VAF-=----A-,V_INF,97.722,97.946,XLS,36,
dansk,ANP.SU=IU,ADJ,97.946,98.295,XLS,36,
på,SP,PRÃ†P,98.295,98.56,XLS,36,
måske,RGU,ADV,98.56,98.824,XLS,36,
...,,,98.824,99.646,XLS,36,
så,RGU,ADV,304.297,304.695,ELL,78,
farver,NCCPU==I,N,304.695,305.094,ELL,78,
jeg,PP1CSN-NU,PRON_PERS,305.094,305.492,ELL,78,
he-,XZ,,305.492,305.837,ELL,78,
pigens,NCCSG==D,N_GEN,305.837,306.318,ELL,78,
hår,NCNSU==I,N,306.318,306.798,ELL,78,
det,PP3NSU-NU,PRON_PERS,306.798,307.013,ELL,78,
skal,VADR=----A-,V_PRES,307.013,307.228,ELL,78,
være,VAF-=----A-,V_INF,307.228,307.611,ELL,78,
..,,,307.611,307.857,ELL,78,
ja,I=,INTERJ,331.496,332.052,AAL,86,
undskyld,I=,INTERJ,332.052,332.609,AAL,86,
....,,,332.609,336.314,AAL,86,
det,PP3NSU-NU,PRON_PERS,336.314,336.431,AAL,86,
er,VADR=----A-,V_PRES,336.431,336.548,AAL,86,
jo,RGU,ADV,336.548,336.664,AAL,86,
ligesom,CS,UKONJ,336.664,336.781,AAL,86,
ikke,RGU,ADV,336.781,336.898,AAL,86,
min,PO1CSUSNU,PRON_POSS,336.898,337.194,AAL,86,
skyld,NCCSU==I,N,337.194,337.454,AAL,86,
vel,RGU,ADV,337.454,337.715,AAL,86,
..,,,337.715,338.083,AAL,86,
med,SP,PRÃ†P,353.636,353.814,MIH,95,
mi-,XZ,,353.814,353.991,MIH,95,
med,SP,PRÃ†P,354.302,354.418,MIH,95,
min,PO1CSUSNU,PRON_POSS,354.418,354.533,MIH,95,
fine,ANP.SU=DU,ADJ,354.533,354.958,MIH,95,
s-,XZ,,354.958,355.464,MIH,95,
skrift,NCCSU==I,N,355.464,355.969,MIH,95,
...,,,355.969,356.847,MIH,95,
ja,I=,INTERJ,356.847,357.071,ELL,96,
med,SP,PRÃ†P,357.071,357.274,ELL,96,
din,PO2CSUSNU,PRON_POSS,357.274,357.476,ELL,96,
meget,ANP---=-R,ADJ,357.476,357.679,ELL,96,
flotte,ANP.PU=.U,ADJ,357.679,357.948,ELL,96,
..,,,357.948,358.218,ELL,96,
ej,I=,INTERJ,416.755,416.94,AAL,123,
..,,,416.94,417.043,AAL,123,
ej,I=,INTERJ,417.043,417.203,AAL,123,
..,,,417.203,417.309,AAL,123,
stop,NCNSU==I,N,417.309,417.565,AAL,123,
der,U=,UNIK,417.565,417.761,AAL,123,
stop,NCNSU==I,N,417.761,417.957,AAL,123,
der,U=,UNIK,417.957,418.175,AAL,123,
æh,I=,INTERJ,418.175,418.607,AAL,123,
stop,NCNSU==I,N,418.607,419.039,AAL,123,
der,U=,UNIK,419.039,419.57,AAL,123,
....,,,419.57,421.736,AAL,123,
så,RGU,ADV,421.736,421.904,AAL,123,
skal,VADR=----A-,V_PRES,421.904,422.073,AAL,123,
han,PP3CSN-NU,PRON_PERS,422.073,422.241,AAL,123,
have,VAF-=----A-,V_INF,422.241,422.411,AAL,123,
en,PI-CSU--U,PRON_UBST,422.411,422.581,AAL,123,
grøn,ANPCSU=IU,ADJ,422.581,422.751,AAL,123,
trøje,NCCSU==I,N,422.751,423.18,AAL,123,
hendes,PO3..USNU,PRON_POSS,437.37,437.574,MIH,134,
ben,NCNPU==I,N,437.574,437.778,MIH,134,
de,PP3.PN-NU,PRON_PERS,437.778,437.886,MIH,134,
er,VADR=----A-,V_PRES,437.886,437.993,MIH,134,
bare,RGU,ADV,437.993,438.101,MIH,134,
bare,RGU,ADV,438.101,438.282,MIH,134,
ben,NCNPU==I,N,438.282,438.463,MIH,134,
hun,PP3CSN-NU,PRON_PERS,438.463,438.644,MIH,134,
har,VADR=----A-,V_PRES,438.644,438.826,MIH,134,
på,SP,PRÃ†P,438.826,439.007,MIH,134,
..,,,439.007,439.188,MIH,134,
okay,I=,INTERJ,460.871,461.108,AAL,140,
her,RGU,ADV,461.108,461.344,AAL,140,
hvis,CS,UKONJ,461.344,461.558,AAL,140,
du,PP2CSN-NU,PRON_PERS,461.558,461.772,AAL,140,
hvis,CS,UKONJ,461.772,462.043,AAL,140,
du,PP2CSN-NU,PRON_PERS,462.043,462.222,AAL,140,
skal,VADR=----A-,V_PRES,462.222,462.4,AAL,140,
bruge,VAF-=----A-,V_INF,462.4,462.571,AAL,140,
nogle,PI-.PU--U,PRON_UBST,462.571,462.742,AAL,140,
farver,NCCPU==I,N,462.742,463.054,AAL,140,
..,,,463.054,463.222,AAL,140,
der,U=,UNIK,505.856,505.992,ELL,160,
skal,VADR=----A-,V_PRES,505.992,506.128,ELL,160,
være,VAF-=----A-,V_INF,506.128,506.263,ELL,160,
en,PI-CSU--U,PRON_UBST,506.263,506.398,ELL,160,
lille,ANP.SU=.U,ADJ,506.398,506.534,ELL,160,
fuglerede,NC..U==.,N,506.534,507.213,ELL,160,
deroppe,RGU,ADV,507.213,507.656,ELL,160,
....,,,507.656,508.99,ELL,160,
xxx,XZ,,508.99,509.214,MIH,161,
jeg,PP1CSN-NU,PRON_PERS,509.214,509.438,MIH,161,
kan,VADR=----A-,V_PRES,509.438,509.568,MIH,161,
lige,RGU,ADV,509.568,509.699,MIH,161,
lave,VAF-=----A-,V_INF,509.699,509.83,MIH,161,
en,PI-CSU--U,PRON_UBST,509.83,509.96,MIH,161,
nogle,PI-.PU--U,PRON_UBST,509.96,510.218,MIH,161,
skyer,NCCPU==I,N,510.218,510.695,MIH,161,
....,,,510.695,511.794,MIH,161,
