ortografi,PoS,RedPoS,xmin,xmax,speaker,turnummer,gold
..,,,511.794,512.048,MIH,161,
...,,,512.048,512.622,MIH,161,
og,CC,SKONJ,519.788,519.926,MIH,166,
jeg,PP1CSN-NU,PRON_PERS,519.926,520.064,MIH,166,
så,RGU,ADV,520.064,520.202,MIH,166,
billeder,NCNPU==I,N,520.202,520.436,MIH,166,
af,SP,PRÃ†P,520.436,520.671,MIH,166,
mit,PO1NSUSNU,PRON_POSS,520.671,520.905,MIH,166,
hotel,NCNSU==I,N,520.905,521.194,MIH,166,
i,SP,PRÃ†P,521.194,521.482,MIH,166,
dag,NCCSU==I,N,521.482,521.77,MIH,166,
..,,,521.77,522.059,MIH,166,
er,VADR=----A-,V_PRES,521.097,521.29,MDI,167,
det,PP3NSU-NU,PRON_PERS,521.29,521.482,MDI,167,
okay,I=,INTERJ,521.482,521.674,MDI,167,
jeg,PP1CSN-NU,PRON_PERS,521.674,521.867,MDI,167,
laver,VADR=----A-,V_PRES,521.867,522.059,MDI,167,
græs,NCNSU==I,N,522.059,522.388,MDI,167,
hele,ANP.SU=DU,ADJ,522.388,522.672,MDI,167,
vejen,NCCSU==D,N,522.672,522.956,MDI,167,
derover,RGU,ADV,522.956,523.478,MDI,167,
...,,,523.478,524,MDI,167,
...,,,524,524.522,MDI,167,
Ella,NP--U==-,EGEN,524.522,524.829,MDI,167,
jeg,PP1CSN-NU,PRON_PERS,524.829,525.137,MDI,167,
laver,VADR=----A-,V_PRES,525.137,525.444,MDI,167,
græs,NCNSU==I,N,525.444,525.718,MDI,167,
hele,ANP.SU=DU,ADJ,525.718,525.991,MDI,167,
vejen,NCCSU==D,N,525.991,526.259,MDI,167,
derover,RGU,ADV,526.259,526.527,MDI,167,
flotte,ANP.PU=.U,ADJ,549.472,549.796,MIH,182,
skyer,NCCPU==I,N,549.796,550.198,MIH,182,
okay,I=,INTERJ,556.486,556.613,MIH,182,
men,CC,SKONJ,556.613,556.739,MIH,182,
vi,PP1CPN-NU,PRON_PERS,556.739,556.866,MIH,182,
kan,VADR=----A-,V_PRES,556.866,556.994,MIH,182,
også,RGU,ADV,556.994,557.122,MIH,182,
lave,VAF-=----A-,V_INF,557.122,557.307,MIH,182,
en,PI-CSU--U,PRON_UBST,557.307,557.491,MIH,182,
sol,NCCSU==I,N,557.491,557.676,MIH,182,
...,,,557.676,558.26,MIH,182,
der,U=,UNIK,617.212,617.38,AAL,213,
er,VADR=----A-,V_PRES,617.38,617.548,AAL,213,
mange,ANP.PU=.U,ADJ,617.548,617.716,AAL,213,
drenge,NCCPU==I,N,617.716,617.972,AAL,213,
der,U=,UNIK,617.972,618.227,AAL,213,
tror,VADR=----A-,V_PRES,618.227,618.396,AAL,213,
jeg,PP1CSN-NU,PRON_PERS,618.396,618.566,AAL,213,
kommer,VADR=----A-,V_PRES,618.566,618.868,AAL,213,
fra,SP,PRÃ†P,618.868,619.171,AAL,213,
..,,,619.171,619.391,AAL,213,
et,PI-NSU--U,PRON_UBST,619.391,619.546,AAL,213,
eller,CC,SKONJ,619.546,619.7,AAL,213,
andet,PI-NSU--U,PRON_UBST,619.7,619.855,AAL,213,
andet,PI-NSU--U,PRON_UBST,619.855,620.154,AAL,213,
land,NCNSU==I,N,620.154,620.454,AAL,213,
end,CS,UKONJ,620.454,620.713,AAL,213,
Danmark,NP--U==-,EGEN,620.713,621.145,AAL,213,
..,,,621.145,621.577,AAL,213,
..,,,646.105,646.361,ELL,222,
nej,I=,INTERJ,646.361,646.616,ELL,222,
det,PP3NSU-NU,PRON_PERS,646.616,646.872,ELL,222,
er,VADR=----A-,V_PRES,646.872,647.127,ELL,222,
en,PI-CSU--U,PRON_UBST,647.127,647.383,ELL,222,
halv,ANPCSU=IU,ADJ,647.383,647.638,ELL,222,
time,NCCSU==I,N,647.638,647.894,ELL,222,
jeg,PP1CSN-NU,PRON_PERS,759.645,759.846,ELL,265,
laver,VADR=----A-,V_PRES,759.846,760.046,ELL,265,
en,PI-CSU--U,PRON_UBST,760.046,760.247,ELL,265,
i,SP,PRÃ†P,760.247,760.448,ELL,265,
hendes,PO3..USNU,PRON_POSS,760.448,760.68,ELL,265,
hånd,NCCSU==I,N,760.68,760.913,ELL,265,
...,,,760.913,761.771,ELL,265,
årh,I=,INTERJ,780.84,780.976,MIH,271,
er,VADR=----A-,V_PRES,780.976,781.111,MIH,271,
den,PP3CSU-NU,PRON_PERS,781.111,781.246,MIH,271,
ikke,RGU,ADV,781.246,781.382,MIH,271,
fin,ANPCSU=IU,ADJ,781.382,781.594,MIH,271,
min,PO1CSUSNU,PRON_POSS,781.594,781.807,MIH,271,
blomst,NCCSU==I,N,781.807,782.508,MIH,271,
....,,,782.508,784.222,MIH,271,
den,PP3CSU-NU,PRON_PERS,784.222,784.354,MIH,271,
bliver,VADR=----A-,V_PRES,784.354,784.486,MIH,271,
meget,ANP.SU=IU,ADJ,784.486,784.618,MIH,271,
stor,ANPCSU=IU,ADJ,784.618,784.83,MIH,271,
i,SP,PRÃ†P,784.83,785.041,MIH,271,
det,PP3NSU-NU,PRON_PERS,785.041,785.253,MIH,271,
men,CC,SKONJ,785.253,785.514,MIH,271,
øh,I=,INTERJ,785.514,785.776,MIH,271,
ja,I=,INTERJ,785.776,786.037,MIH,271,
okay,I=,INTERJ,786.037,786.298,MIH,271,
....,,,786.298,787.748,MIH,271,
øh,I=,INTERJ,71.997,72.188,AKS,11,
ja,I=,INTERJ,72.378,72.569,AKS,11,
vi,PP1CPN-NU,PRON_PERS,72.569,72.76,AKS,11,
er,VADR=----A-,V_PRES,72.76,72.95,AKS,11,
i,SP,PRÃ†P,72.95,73.141,AKS,11,
gang,NCCSU==I,N,73.141,73.386,AKS,11,
med,SP,PRÃ†P,73.386,73.631,AKS,11,
at,U=,UNIK,73.631,73.876,AKS,11,
lave,VAF-=----A-,V_INF,73.876,74.121,AKS,11,
nogle,PI-.PU--U,PRON_UBST,74.121,74.366,AKS,11,
forskellige,ANP.PU=.U,ADJ,74.366,74.647,AKS,11,
emner,NCNPU==I,N,74.647,74.927,AKS,11,
i,SP,PRÃ†P,74.927,75.208,AKS,11,
de,PD-.PU--U,PRON_DEMO,75.208,75.489,AKS,11,
forskellige,ANP.PU=.U,ADJ,75.489,75.769,AKS,11,
fag,NCNPU==I,N,75.769,76.05,AKS,11,
..,,,85.049,85.255,XAS,18,
har,VADR=----A-,V_PRES,85.255,85.438,XAS,18,
det,PP3NSU-NU,PRON_PERS,85.438,85.621,XAS,18,
været,VAPA=S.I.-U,V_PARTC_PAST,85.621,85.804,XAS,18,
en,PI-CSU--U,PRON_UBST,85.804,85.987,XAS,18,
god,ANPCSU=IU,ADJ,85.987,86.17,XAS,18,
sommerferie,NCCSU==I,N,86.17,86.353,XAS,18,
..,,,92.439,92.862,AKS,23,
og,CC,SKONJ,92.862,93.05,AKS,23,
så,RGU,ADV,93.05,93.239,AKS,23,
har,VADR=----A-,V_PRES,93.239,93.427,AKS,23,
jeg,PP1CSN-NU,PRON_PERS,93.427,93.616,AKS,23,
været,VAPA=S.I.-U,V_PARTC_PAST,93.616,93.804,AKS,23,
ovre,RGU,ADV,93.804,93.993,AKS,23,
hos,SP,PRÃ†P,93.993,94.181,AKS,23,
min,PO1CSUSNU,PRON_POSS,94.181,94.37,AKS,23,
moster,NCCSU==I,N,94.37,94.558,AKS,23,
i,SP,PRÃ†P,94.558,94.747,AKS,23,
den,PD-CSU--U,PRON_DEMO,94.747,94.935,AKS,23,
sidste,ANP..U=.U,ADJ,94.935,95.124,AKS,23,
uge,NCCSU==I,N,95.124,95.312,AKS,23,
...,,,95.312,95.946,AKS,23,
hvor,RGU,ADV,95.946,96.304,AKS,23,
jeg,PP1CSN-NU,PRON_PERS,96.304,96.662,AKS,23,
så,RGU,ADV,96.662,97.02,AKS,23,
var,VADA=----A-,V_PAST,97.02,97.377,AKS,23,
til,SP,PRÃ†P,97.377,97.735,AKS,23,
Volbeatkoncert,XZ,,97.735,98.093,AKS,23,
jo,I=,INTERJ,115.95,116.584,AKS,33,
....,,,116.584,119.517,AKS,33,
....,,,119.517,120.848,AKS,33,
uh,XA,FORK,120.848,121.896,AKS,33,
...,,,121.896,122.606,AKS,33,
ikke,RGU,ADV,122.606,122.941,AKS,33,
en,PI-CSU--U,PRON_UBST,122.941,123.276,AKS,33,
særlig,ANPCSU=IU,ADJ,123.276,123.611,AKS,33,
stor,ANPCSU=IU,ADJ,123.611,123.946,AKS,33,
by,NCCSU==I,N,123.946,124.281,AKS,33,
..,,,124.281,124.611,AKS,33,
der,U=,UNIK,124.611,124.931,AKS,33,
sker,VADR=----A-,V_PRES,124.931,125.251,AKS,33,
noget,PI-NSU--U,PRON_UBST,125.251,125.571,AKS,33,
meget,ANP.SU=IU,ADJ,125.571,125.891,AKS,33,
ofte,RGP,ADV,125.891,126.211,AKS,33,
....,,,126.211,127.69,AKS,33,
der,U=,UNIK,127.69,127.841,AKS,33,
er,VADR=----A-,V_PRES,127.841,127.992,AKS,33,
det,PP3NSU-NU,PRON_PERS,127.992,128.143,AKS,33,
man,PI-C.N--U,PRON_UBST,128.143,128.294,AKS,33,
har,VADR=----A-,V_PRES,128.294,128.445,AKS,33,
brug,NCCSU==I,N,128.445,128.596,AKS,33,
for,SP,PRÃ†P,128.596,128.747,AKS,33,
....,,,157.888,159.261,AKS,45,
det,PD-NSU--U,PRON_DEMO,159.261,159.426,AKS,45,
meste,ANS.SU=DU,ADJ,159.426,159.592,AKS,45,
af,SP,PRÃ†P,159.592,159.757,AKS,45,
det,PP3NSU-NU,PRON_PERS,159.757,159.923,AKS,45,
det,PD-NSU--U,PRON_DEMO,159.923,160.088,AKS,45,
er,VADR=----A-,V_PRES,160.088,160.254,AKS,45,
på,SP,PRÃ†P,160.254,160.419,AKS,45,
min,PO1CSUSNU,PRON_POSS,160.419,160.584,AKS,45,
øh,I=,INTERJ,160.584,160.75,AKS,45,
min,PO1CSUSNU,PRON_POSS,160.75,160.915,AKS,45,
fars,NCCSG==I,N_GEN,160.915,161.081,AKS,45,
side,NCCSU==I,N,161.081,161.246,AKS,45,
....,,,161.246,162.675,AKS,45,
hvor,RGU,ADV,162.675,163.015,AKS,45,
jeg,PP1CSN-NU,PRON_PERS,163.015,163.356,AKS,45,
har,VADR=----A-,V_PRES,163.356,163.696,AKS,45,
...,,,163.696,164.587,AKS,45,
en,PI-CSU--U,PRON_UBST,164.587,165.08,AKS,45,
farfar,ANPCSU=IU,ADJ,165.08,165.573,AKS,45,
...,,,165.573,166.489,AKS,45,
en,PI-CSU--U,PRON_UBST,166.489,166.72,AKS,45,
kusine,NCCSU==I,N,166.72,166.951,AKS,45,
og,CC,SKONJ,166.951,167.183,AKS,45,
en,PI-CSU--U,PRON_UBST,167.183,167.414,AKS,45,
fætter,NCCSU==I,N,167.414,167.645,AKS,45,
jo,I=,INTERJ,242.528,243.376,AKS,67,
....,,,243.376,244.893,AKS,67,
..,,,244.893,245.325,AKS,67,
jeg,PP1CSN-NU,PRON_PERS,245.325,245.581,AKS,67,
var,VADA=----A-,V_PAST,245.581,245.837,AKS,67,
i,SP,PRÃ†P,245.837,246.093,AKS,67,
praktik,NCCSU==I,N,246.093,246.35,AKS,67,
i,SP,PRÃ†P,246.35,246.606,AKS,67,
uge,NCCSU==I,N,246.606,246.862,AKS,67,
seks,AC---U=--,NUM,246.862,247.118,AKS,67,
..,,,247.118,247.341,AKS,67,
i,SP,PRÃ†P,247.341,247.656,AKS,67,
ottende,AO---U=--,NUM_ORD,247.656,247.972,AKS,67,
klasse,NCCSU==I,N,247.972,248.287,AKS,67,
..,,,261.689,262.088,XAS,74,
ja,I=,INTERJ,262.088,262.377,XAS,74,
...,,,262.377,263.011,XAS,74,
okay,I=,INTERJ,263.011,263.146,XAS,74,
så,RGU,ADV,263.146,263.281,XAS,74,
du,PP2CSN-NU,PRON_PERS,263.281,263.417,XAS,74,
må,VADR=----A-,V_PRES,263.417,263.552,XAS,74,
have,VAF-=----A-,V_INF,263.552,263.687,XAS,74,
gjort,VAPA=S.I.-U,V_PARTC_PAST,263.687,263.919,XAS,74,
et,PI-NSU--U,PRON_UBST,263.919,264.152,XAS,74,
godt,ANPNSU=IU,ADJ,264.152,264.384,XAS,74,
indtryk,NCNSU==I,N,264.384,264.616,XAS,74,
....,,,346.781,347.987,AKS,107,
det,PP3NSU-NU,PRON_PERS,347.987,348.197,AKS,107,
gør,VADR=----A-,V_PRES,348.197,348.408,AKS,107,
næsten,RGU,ADV,348.408,348.618,AKS,107,
alle,ANP.PU=.U,ADJ,348.618,348.829,AKS,107,
drengene,NCCPU==D,N,348.829,349.039,AKS,107,
....,,,376.365,378.028,XAS,122,
nej,I=,INTERJ,378.028,378.23,XAS,122,
....,,,378.23,379.282,XAS,122,
næ,I=,INTERJ,379.282,379.529,XAS,122,
....,,,379.529,380.703,XAS,122,
øh,I=,INTERJ,380.703,381.022,XAS,122,
hvis,CS,UKONJ,381.022,381.34,XAS,122,
du,PP2CSN-NU,PRON_PERS,381.34,381.658,XAS,122,
skal,VADR=----A-,V_PRES,381.658,381.977,XAS,122,
prøve,VAF-=----A-,V_INF,381.977,382.156,XAS,122,
at,U=,UNIK,382.156,382.334,XAS,122,
beskrive,VAF-=----A-,V_INF,382.334,382.513,XAS,122,
sådan,RGU,ADV,382.513,382.692,XAS,122,
en,PI-CSU--U,PRON_UBST,382.692,382.87,XAS,122,
øh,I=,INTERJ,382.87,383.049,XAS,122,
sådan,RGU,ADV,383.049,383.227,XAS,122,
en,PI-CSU--U,PRON_UBST,383.227,383.406,XAS,122,
typisk,ANP.SU=IU,ADJ,383.406,383.731,XAS,122,
dag,NCCSU==I,N,383.731,384.056,XAS,122,
....,,,385.679,386.937,AKS,125,
hvad,PT-.SU--U,PRON_INTER_REL,386.937,387.116,AKS,125,
jeg,PP1CSN-NU,PRON_PERS,387.116,387.295,AKS,125,
laver,VADR=----A-,V_PRES,387.295,387.474,AKS,125,
en,PI-CSU--U,PRON_UBST,387.474,387.652,AKS,125,
hel,ANPCSU=IU,ADJ,387.652,387.831,AKS,125,
dag,NCCSU==I,N,387.831,388.01,AKS,125,
..,,,390.398,390.643,AKS,127,
hvad,PT-.SU--U,PRON_INTER_REL,390.643,390.952,AKS,127,
sådan,RGU,ADV,390.952,391.261,AKS,127,
en,PI-CSU--U,PRON_UBST,391.261,391.57,AKS,127,
typisk,ANP.SU=IU,ADJ,391.57,391.878,AKS,127,
dag,NCCSU==I,N,391.878,392.187,AKS,127,
der,U=,UNIK,392.187,392.496,AKS,127,
...,,,392.496,393.363,AKS,127,
står,VADR=----A-,V_PRES,393.363,393.706,AKS,127,
jeg,PP1CSN-NU,PRON_PERS,393.706,394.05,AKS,127,
op,RGU,ADV,394.05,394.393,AKS,127,
..,,,394.393,394.559,AKS,127,
cirka,RGU,ADV,394.559,394.783,AKS,127,
et,PI-NSU--U,PRON_UBST,394.783,395.006,AKS,127,
kvarter,NCNSU==I,N,395.006,395.23,AKS,127,
før,CS,UKONJ,395.23,395.453,AKS,127,
jeg,PP1CSN-NU,PRON_PERS,395.453,395.677,AKS,127,
skal,VADR=----A-,V_PRES,395.677,395.9,AKS,127,
møde,NCNSU==I,N,395.9,396.124,AKS,127,
eller,CC,SKONJ,408.526,408.705,AKS,131,
et,PI-NSU--U,PRON_UBST,408.705,408.885,AKS,131,
eller,CC,SKONJ,408.885,409.064,AKS,131,
andet,PI-NSU--U,PRON_UBST,409.064,409.244,AKS,131,
fag,NCNSU==I,N,409.244,409.423,AKS,131,
....,,,409.423,410.942,AKS,131,
og,CC,SKONJ,410.942,411.214,AKS,131,
så,RGU,ADV,411.214,411.485,AKS,131,
går,VADR=----A-,V_PRES,411.485,411.757,AKS,131,
..,,,411.757,411.923,AKS,131,
så,RGU,ADV,411.923,412.265,AKS,131,
går,VADR=----A-,V_PRES,412.265,412.607,AKS,131,
vi,PP1CPN-NU,PRON_PERS,412.607,412.949,AKS,131,
typisk,ANP.SU=IU,ADJ,412.949,413.29,AKS,131,
ned,RGU,ADV,413.29,413.632,AKS,131,
på,SP,PRÃ†P,413.632,413.974,AKS,131,
tanken,NCCSU==D,N,413.974,414.316,AKS,131,
..,,,414.316,414.67,AKS,131,
det,PP3NSU-NU,PRON_PERS,414.67,414.944,AKS,131,
gør,VADR=----A-,V_PRES,414.944,415.218,AKS,131,
jeg,PP1CSN-NU,PRON_PERS,415.218,415.491,AKS,131,
sammen,RGU,ADV,415.491,415.765,AKS,131,
med,SP,PRÃ†P,415.765,416.039,AKS,131,
....,,,416.039,417.408,AKS,131,
Markus,NP--U==-,EGEN,417.408,417.751,AKS,131,
og,CC,SKONJ,417.751,418.094,AKS,131,
øh,I=,INTERJ,418.094,418.438,AKS,131,
nogle,PI-.PU--U,PRON_UBST,418.438,418.781,AKS,131,
gange,NCCPU==I,N,418.781,419.124,AKS,131,
Emil,NP--U==-,EGEN,419.124,419.467,AKS,131,
..,,,419.467,419.766,AKS,131,
nogle,PI-.PU--U,PRON_UBST,419.766,420.056,AKS,131,
gange,NCCPU==I,N,420.056,420.346,AKS,131,
Tobias,NP--U==-,EGEN,420.346,420.636,AKS,131,
og,CC,SKONJ,486.803,486.984,AKS,161,
så,RGU,ADV,486.984,487.166,AKS,161,
sidder,VADR=----A-,V_PRES,487.166,487.347,AKS,161,
vi,PP1CPN-NU,PRON_PERS,487.347,487.528,AKS,161,
typisk,ANP.SU=IU,ADJ,487.528,487.71,AKS,161,
derude,RGU,ADV,487.71,487.891,AKS,161,
det,PP3NSU-NU,PRON_PERS,487.891,488.072,AKS,161,
er,VADR=----A-,V_PRES,488.072,488.254,AKS,161,
også,RGU,ADV,488.254,488.435,AKS,161,
derude,RGU,ADV,488.435,488.672,AKS,161,
jeg,PP1CSN-NU,PRON_PERS,488.672,488.908,AKS,161,
for,SP,PRÃ†P,488.908,489.145,AKS,161,
det,PD-NSU--U,PRON_DEMO,489.145,489.382,AKS,161,
meste,ANS.SU=DU,ADJ,489.382,489.619,AKS,161,
laver,VADR=----A-,V_PRES,489.619,489.855,AKS,161,
lektier,NCCPU==I,N,489.855,490.092,AKS,161,
.,,,543.271,543.35,AKS,183,
men,CC,SKONJ,543.35,543.503,AKS,183,
hvis,CS,UKONJ,543.503,543.656,AKS,183,
jeg,PP1CSN-NU,PRON_PERS,543.656,543.809,AKS,183,
tager,VADR=----A-,V_PRES,543.809,543.962,AKS,183,
sådan,RGU,ADV,543.962,544.115,AKS,183,
en,PI-CSU--U,PRON_UBST,544.115,544.268,AKS,183,
typisk,ANP.SU=IU,ADJ,544.268,544.517,AKS,183,
aften,NCCSU==I,N,544.517,544.767,AKS,183,
nede,RGU,ADV,544.767,545.016,AKS,183,
på,SP,PRÃ†P,545.016,545.216,AKS,183,
molen,NCCSU==D,N,545.216,545.417,AKS,183,
så,RGU,ADV,545.417,545.617,AKS,183,
er,VADR=----A-,V_PRES,545.617,545.817,AKS,183,
det,PD-NSU--U,PRON_DEMO,545.817,546.018,AKS,183,
sild,NCCPU==I,N,546.018,546.218,AKS,183,
....,,,604.585,606.119,AKS,209,
øh,I=,INTERJ,606.119,606.322,AKS,209,
der,U=,UNIK,606.322,606.526,AKS,209,
er,VADR=----A-,V_PRES,606.526,606.73,AKS,209,
store,ANP.PU=.U,ADJ,606.73,606.933,AKS,209,
lommer,NCCPU==I,N,606.933,607.136,AKS,209,
og,CC,SKONJ,607.136,607.34,AKS,209,
.,,,607.34,607.419,AKS,209,
..,,,607.419,607.666,AKS,209,
og,CC,SKONJ,607.666,607.912,AKS,209,
små,ANP.PU=.U,ADJ,607.912,608.158,AKS,209,
lommer,NCCPU==I,N,608.158,608.405,AKS,209,
