RedPoS,label,ortografi
ADV,O,sÃ¥
....,O,....
SKONJ,O,og
PRON_DEMO,B-NP,det
ADJ,I-NP,fÃ¸rste
PRON_PERS,B-NP,I
V_PRES,O,skal
V_INF,O,gÃ¸re
V_PRES,O,kan
PRON_PERS,B-NP,I
V_INF,O,huske
PRON_PERS,B-NP,I
V_PRES,O,har
ADV,O,ogsÃ¥
V_PARTC_PAST,O,vÃ¦ret
ADV,O,med
PRÃ†P,O,til
PRON_PERS,B-NP,det
ADV,O,her
UKONJ,O,fÃ¸r
ADV,O,ikke
..,O,..
PRON_PERS,B-NP,I
V_PAST,O,var
PRÃ†P,O,med
ADJ,B-NP,sidste
N,I-NP,Ã¥r
ADV,O,ogsÃ¥
....,O,....
PRON_DEMO,B-NP,det
ADJ,I-NP,fÃ¸rste
PRON_PERS,B-NP,I
V_PRES,O,skal
V_INF,O,gÃ¸re
PRON_PERS,O,det
V_PRES,O,er
PRON_PERS,B-NP,I
V_PRES,O,skal
V_INF,O,tÃ¦lle
PRÃ†P,O,til
NUM,O,ti
..,O,..
PRÃ†P,O,pÃ¥
INTERJ,O,Ã¸h
..,O,..
PRÃ†P,O,pÃ¥
N,B-NP,skift
....,O,....
PRON_INTER_REL,B-NP,hvem
V_PRES,O,vil
V_INF,O,starte
....,O,....
PRON_PERS,B-NP,det
V_PRES,O,mÃ¥
PRON_PERS,B-NP,du
ADV,O,gerne
....,O,....
ADV,O,bare
N,O,tÃ¦l
PRÃ†P,O,til
NUM,O,ti
..,O,..
SKONJ,O,og
PRON_PERS,O,sig
PRON_POSS,B-NP,dit
N,I-NP,navn
....,O,....
INTERJ,O,mm
V_PRES,O,skal
PRON_PERS,B-NP,jeg
V_INF,O,tÃ¦lle
PRÃ†P,O,til
NUM,O,ti
..,O,..
INTERJ,O,ja
...,O,...
PRON_UBST,O,en
....,O,....
NUM,O,to
....,O,....
NUM,O,tre
....,O,....
NUM,O,fire
....,O,....
NUM,O,fem
....,O,....
NUM,O,seks
....,O,....
NUM,O,syv
....,O,....
NUM,O,otte
....,O,....
NUM,O,ni
....,O,....
NUM,O,ti
...,O,...
EGEN,B-NP,Sandra
...,O,...
PRON_PERS,O,det
V_PAST,O,var
ADJ,O,godt
...,O,...
ADV,O,sÃ¥
V_PRES,O,er
PRON_PERS,O,det
PRON_PERS,B-NP,dig
....,O,....
PRON_UBST,O,en
....,O,....
NUM,O,to
....,O,....
NUM,O,tre
....,O,....
NUM,O,fire
....,O,....
NUM,O,fem
....,O,....
NUM,O,seks
....,O,....
NUM,O,syv
....,O,....
NUM,O,otte
....,O,....
NUM,O,ni
...,O,...
NUM,O,ti
..,O,..
EGEN,B-NP,Sarah
FORK,O,X
..,O,..
EGEN,B-NP,Sarah
FORK,O,X
ADJ,O,perfekt
..,O,..
ADJ,O,mange
INTERJ,O,tak
...,O,...
ADV,O,sÃ¥
V_PRES,O,er
PRON_PERS,O,det
PRON_PERS,B-NP,dig
....,O,....
PRON_UBST,O,en
....,O,....
NUM,O,to
....,O,....
NUM,O,tre
....,O,....
NUM,O,fire
....,O,....
NUM,O,fem
....,O,....
NUM,O,seks
....,O,....
NUM,O,syv
....,O,....
NUM,O,otte
....,O,....
NUM,O,ni
....,O,....
NUM,O,ti
..,O,..
EGEN,B-NP,Lukas
...,O,...
INTERJ,O,tak
....,O,....
SKONJ,O,og
ADV,O,sÃ¥
V_PRES,O,er
PRON_PERS,B-NP,det
PRON_PERS,B-NP,dig
...,O,...
PRON_UBST,O,en
....,O,....
NUM,O,to
....,O,....
NUM,O,tre
....,O,....
NUM,O,fire
....,O,....
NUM,O,fem
....,O,....
NUM,O,seks
....,O,....
NUM,O,syv
....,O,....
NUM,O,otte
....,O,....
NUM,O,ni
....,O,....
NUM,O,ti
...,O,...
Ehab,B-NP,Ehab
FORK,O,X
...,O,...
ADJ,O,smukt
..,O,..
PRON_PERS,B-NP,det
V_PAST,O,var
ADJ,O,godt
...,O,...
INTERJ,O,Ã¸h
...,O,...
V_PRES,O,vil
PRON_PERS,B-NP,du
INTERJ,O,Ã¸h
V_INF,O,fortÃ¦lle
PRON_PERS,B-NP,dem
PRON_INTER_REL,B-NP,hvad
PRON_PERS,B-NP,de
V_PRES,O,skal
V_INF,O,lave
Narges,B-NP,Narges
...,O,...
INTERJ,O,ja
...,O,...
INTERJ,O,Ã¸h
....,O,....
PRON_PERS,B-NP,det
ADV,O,her
....,O,....
V_PRES,O,er
PRÃ†P,O,om
INTERJ,O,Ã¸h
N,B-NP,sprog
....,O,....
ADV,O,hvor
ADJ,O,mange
N,B-NP,sprog
PRON_PERS,O,vi
V_PRES,O,kan
N,O,tale
PRÃ†P,O,pÃ¥
..,O,..
SKONJ,O,eller
...,O,...
ADV,O,hvor
ADJ,O,mange
N,B-NP,mÃ¥der
PRON_PERS,O,vi
V_PRES,O,kan
N,O,tale
PRÃ†P,O,pÃ¥
...,O,...
INTERJ,O,Ã¸h
....,O,....
V_PRES,O,kan
PRON_PERS,B-NP,I
PRON_UBST,B-NP,nogle
..,I-NP,..
PRON_UBST,I-NP,andre
N,I-NP,sprog
UKONJ,I-NP,end
ADJ,I-NP,dansk
....,O,....
INTERJ,O,ja
...,O,...
ADV,O,sÃ¥
V_PRES,O,er
PRON_PERS,O,det
PRON_PERS,B-NP,dig
Ehab,B-NP,Ehab
......,O,......
V_PRES,O,skal
PRON_PERS,B-NP,jeg
V_INF,O,tÃ¦lle
....,O,....
INTERJ,O,uno
..,O,..
N_GEN,O,dos
NUM,O,tres
N,O,anglo
cinco,O,cinco
siete,O,siete
..,O,..
ocho,O,ocho
..,O,..
nueve,O,nueve
diez,O,diez
...,O,...
PRON_INTER_REL,B-NP,hvad
V_PAST,O,var
UNIK,O,der
ADV,O,her
N,B-NP,sprog
..,O,..
EGEN,B-NP,Ecuador
..,O,..
INTERJ,O,ja
....,O,....
SKONJ,O,og
PRON_PERS,B-NP,du
...,O,...
V_PRES,O,kan
PRON_PERS,B-NP,du
ADV,O,ogsÃ¥
PRON_UBST,B-NP,nogen
PRON_UBST,I-NP,andre
N,I-NP,sprog
UKONJ,I-NP,end
ADJ,I-NP,dansk
....,O,....
INTERJ,O,mm
...,O,...
PRON_INTER_REL,B-NP,hvad
PRÃ†P,O,med
PRON_PERS,B-NP,dig
..,O,..
Ehab,B-NP,Ehab
....,O,....
INTERJ,O,nej
....,O,....
PRON_INTER_REL,B-NP,hvad
PRÃ†P,O,med
PRON_PERS,B-NP,dig
..,O,..
INTERJ,O,nej
..,O,..
INTERJ,O,nej
INTERJ,O,okay
...,O,...
INTERJ,O,Ã¸h
V_PRES,O,taler
PRON_PERS,O,I
INTERJ,O,Ã¸h
..,O,..
ADV,O,bare
ADJ,B-NP,dansk
ADV,O,derhjemme
..,O,..
PRÃ†P,O,med
PRON_POSS,O,jeres
N,B-NP,sÃ¸skende
PRÃ†P,O,med
PRON_POSS,O,jeres
N,B-NP,forÃ¦ldre
..,O,..
....,O,....
PRON_INTER_REL,B-NP,hvad
V_PRES,O,taler
PRON_PERS,B-NP,du
PRÃ†P,O,pÃ¥
...,O,...
INTERJ,O,ha
PRON_PERS,B-NP,jeg
V_PRES,O,er
N,B-NP,enebarn
....,O,....
PRON_PERS,B-NP,jeg
V_PRES,O,er
N,B-NP,enebarn
...,O,...
INTERJ,O,okay
..,O,..
PRON_PERS,B-NP,du
V_PRES,O,er
N,B-NP,enebarn
SKONJ,O,men
INTERJ,O,Ã¸h
PRON_PERS,B-NP,du
INTERJ,O,Ã¸h
hv-,O,hv-
PRON_INTER_REL,B-NP,hvad
V_PRES,O,taler
PRON_PERS,B-NP,du
INTERJ,O,Ã¸h
ADV,O,derhjemme
PRÃ†P,O,med
PRON_POSS,B-NP,din
N,I-NP,far
N,B-NP,forÃ¦ldre
....,O,....
V_PRES,O,taler
PRON_PERS,B-NP,du
ADJ,O,dansk
..,O,..
INTERJ,O,ja
..,O,..
INTERJ,O,okay
..,O,..
SKONJ,O,og
d-,O,d-
..,O,..
..,O,..
PRON_INTER_REL,O,hvad
PRÃ†P,O,med
PRON_PERS,B-NP,dig
Ehab,B-NP,Ehab
..,O,..
ADJ,O,dansk
...,O,...
PRON_INTER_REL,B-NP,hvad
PRÃ†P,O,med
PRON_POSS,B-NP,mine
PRÃ†P,O,med
PRON_POSS,B-NP,min
INTERJ,O,Ã¸h
PRÃ†P,O,med
PRON_POSS,B-NP,dine
..,I-NP,..
N,I-NP,sÃ¸skende
....,O,....
ADJ,O,dansk
PRON_PERS,B-NP,det
V_PRES,O,er
ADV,O,ogsÃ¥
ADJ,O,dansk
..,O,..
INTERJ,O,ja
..,O,..
SKONJ,O,og
PRON_PERS,B-NP,du
..,O,..
ADJ,O,dansk
..,O,..
INTERJ,O,ja
....,O,....
PRON_PERS,O,I
V_PRES,O,mÃ¥
ADV,O,gerne
...,O,...
PRON_PERS,B-NP,de
ADV,I-NP,her
N,I-NP,figurer
...,O,...
V_PRES,O,er
PRON_PERS,O,jer
..,O,..
SKONJ,O,eller
V_PRES,O,ligner
PRÃ†P,O,i
PRON_UBST,O,hver
N,O,fald
ADJ,O,lidt
..,O,..
PRON_PERS,B-NP,jer
...,O,...
SKONJ,O,eller
ADV,O,mÃ¥ske
V_PRES,O,kan
PRON_PERS,B-NP,I
..,O,..
ADV,O,bare
INTERJ,O,Ã¸h
V_INF,O,forestille
PRON_PERS,B-NP,jer
UKONJ,O,at
INTERJ,O,Ã¸h
..,O,..
PRON_PERS,B-NP,de
V_PRES,O,er
PRON_PERS,B-NP,jer
...,O,...
ADV,O,sÃ¥
V_PRES,O,skal
PRON_PERS,B-NP,I
N,O,farve
PRON_PERS,B-NP,de
ADV,I-NP,her
N,I-NP,figurer
..,O,..
ADV,O,sammen
...,O,...
PRON_PERS,B-NP,I
V_PRES,O,fÃ¥r
PRON_UBST,B-NP,nogle
INTERJ,I-NP,Ã¸h
N,I-NP,blyanter
...,O,...
SKONJ,O,og
ADV,O,sÃ¥
INTERJ,O,Ã¸h
V_PRES,O,skal
PRON_PERS,B-NP,I
..,O,..
ADV,O,bare
V_INF,O,skrive
PRON_UBST,B-NP,nogle
INTERJ,I-NP,Ã¸h
ADJ,I-NP,forskellige
N,I-NP,sprog
..,O,..
UNIK,O,som
PRON_PERS,B-NP,I
V_PRES,O,kan
..,O,..
SKONJ,O,eller
ADJ,O,forskellige
INTERJ,O,Ã¸h
.,O,.
N,O,mÃ¥der
UNIK,O,at
V_INF,O,tale
PRÃ†P,O,pÃ¥
..,O,..
UNIK,O,som
PRON_PERS,B-NP,I
V_PRES,O,kan
...,O,...
PRON_DEMO,B-NP,den
N,I-NP,mÃ¥de
PRON_UBST,B-NP,man
N,O,taler
ADV,O,her
PRÃ†P,O,i
N,B-NP,skolen
SKONJ,O,eller
ADV,O,derhjemme
SKONJ,O,eller
...,O,...
INTERJ,O,Ã¸h
..,O,..
INTERJ,O,Ã¸h
..,O,..
PRÃ†P,O,pÃ¥
PRON_UBST,B-NP,et
..,I-NP,..
PRON_UBST,I-NP,andet
N,I-NP,land
..,O,..
INTERJ,O,ja
....,O,....
SKONJ,O,og
PRON_PERS,B-NP,du
V_PRES,O,kan
..,O,..
INTERJ,O,ja
...,O,...
INTERJ,O,ja
...,O,...
ADV,O,sÃ¥
PRON_PERS,B-NP,I
V_PRES,O,er
ADJ,O,meget
..,O,..
INTERJ,O,Ã¸h
...,O,...
ADJ,O,velkomne
..,O,..
UKONJ,O,at
N,O,farve
PRON_PERS,B-NP,de
ADV,I-NP,her
N,I-NP,figurer
ADV,O,sammen
...,O,...
SKONJ,O,og
ADV,O,sÃ¥
..,O,..
ADV,O,mÃ¥ske
PRON_UBST,B-NP,nogle
INTERJ,I-NP,Ã¸h
N,I-NP,flag
...,O,...
INTERJ,O,okay
..,O,..
ADV,O,her
PRÃ†P,O,pÃ¥
N,B-NP,papiret
...,O,...
PRON_PERS,B-NP,vi
V_PRES,O,sidder
ADV,O,bare
ADV,O,udenfor
...,O,...
SKONJ,O,og
UKONJ,O,hvis
INTERJ,O,Ã¸h
PRON_PERS,B-NP,I
V_PRES,O,har
PRON_UBST,B-NP,nogen
N,I-NP,spÃ¸rgsmÃ¥l
..,O,..
V_PRES,O,kommer
PRON_PERS,B-NP,I
PRÃ†P,O,til
PRON_PERS,B-NP,os
..,O,..
SKONJ,O,og
V_PRES,O,spÃ¸rger
PRON_PERS,B-NP,os
...,O,...
SKONJ,O,og
UNIK,O,der
V_PRES,O,er
ADV,O,ikke
PRON_UBST,O,noget
ADJ,O,forkert
SKONJ,O,eller
ADJ,O,rigtig
..,O,..
PRÃ†P,O,i
PRON_DEMO,B-NP,denne
ADV,O,her
...,O,...
INTERJ,O,ja
...,O,...
PRON_PERS,B-NP,det
V_PRES,O,er
ADV,O,bare
PRON_UBST,B-NP,en
N,I-NP,slags
..,I-NP,..
N,I-NP,leg
ADV,O,mÃ¥ske
SKONJ,O,eller
PRON_UBST,B-NP,en
..,I-NP,..
ADJ,I-NP,lille
N,I-NP,Ã¸velse
....,O,....
ADV,O,ikke
...,O,...
INTERJ,O,ja
....,O,....
V_PRES,O,er
PRON_PERS,B-NP,det
INTERJ,O,okay
...,O,...
INTERJ,O,ja
dans-,O,dans-
......,O,......
INTERJ,O,ja
PRON_PERS,B-NP,det
V_PRES,O,er
ADJ,O,godt
......,O,......
INTERJ,O,ja
INTERJ,O,ups
....,O,....
INTERJ,O,hej
ADV,O,sÃ¥
ADV,O,lÃ¦nge
....,O,....
INTERJ,O,ha
....,O,....
INTERJ,O,Ã¥h
INTERJ,O,Ã¥h
..,O,..
INTERJ,O,okay
...,O,...
PRON_PERS,B-NP,vi
V_PRES,O,skal
V_INF,O,bruge
ADJ,O,blÃ¥
..,O,..
.,O,.
PRON_PERS,B-NP,vi
V_PRES,O,starter
.,O,.
PRON_INTER_REL,B-NP,hvad
PRÃ†P,O,for
PRON_UBST,B-NP,en
N,O,starter
PRON_PERS,B-NP,vi
PRÃ†P,O,med
...,O,...
PRON_PERS,B-NP,jeg
V_PRES,O,skal
V_INF,O,bruge
ADJ,O,rÃ¸d
V_PRES,O,skal
PRON_PERS,B-NP,vi
ADV,O,ikke
INTERJ,O,Ã¸h
V_INF,O,starte
PRÃ†P,O,med
N,B-NP,drengen
...,O,...
INTERJ,O,okay
PRON_PERS,B-NP,vi
V_PRES,O,starter
PRÃ†P,O,med
N,B-NP,drengen
...,O,...
PRON_PERS,B-NP,det
V_PRES,O,er
PRON_DEMO,B-NP,det
N,I-NP,flag
PRON_PERS,B-NP,jeg
V_PRES,O,skal
V_INF,O,bruge
....,O,....
INTERJ,O,Ã¸h
V_PRES,O,skal
..,O,..
N,B-NP,bukserne
..,O,..
PRON_INTER_REL,B-NP,hvad
N,O,farve
V_PRES,O,skal
N,B-NP,bukserne
V_INF,O,vÃ¦re
V_MED_PRES,O,synes
..,O,..
PRON_PERS,B-NP,I
....,O,....
INTERJ,O,mm
......,O,......
INTERJ,O,mm
....,O,....
V_PRES,O,skal
PRON_PERS,B-NP,de
V_INF,O,vÃ¦re
ADJ,O,mÃ¸rkeblÃ¥
....,O,....
INTERJ,O,mm
..,O,..
....,O,....
SKONJ,O,eller
ADJ,O,sort
....,O,....
INTERJ,O,okay
..,O,..
PRON_PERS,B-NP,vi
V_PRES,O,tager
ADJ,O,mÃ¸rkeblÃ¥
....,O,....
V_PRES,O,er
PRON_DEMO,B-NP,det
ADJ,O,mÃ¸rkeblÃ¥
..,O,..
V_PRES,O,mÃ¥
PRON_PERS,B-NP,jeg
N,O,farve
..,O,..
INTERJ,O,ja
....,O,....
INTERJ,O,okay
ADV,O,sÃ¥
V_PRES,O,skal
PRON_PERS,B-NP,I
V_INF,O,lave
N,B-NP,pigen
..,O,..
INTERJ,O,ja
INTERJ,O,okay
......,O,......
INTERJ,O,nej
..,O,..
ADV,O,sÃ¥
V_PRES,O,bytter
PRON_PERS,B-NP,vi
..,O,..
INTERJ,O,okay
...,O,...
......,O,......
N,B-NP,pigen
V_PRES,O,skal
V_INF,O,have
...,O,...
V_PARTC_PAST,B-NP,brunt
...,I-NP,...
N,I-NP,hÃ¥r
..,O,..
INTERJ,O,ha
ADJ,O,fint
INTERJ,O,ha
INTERJ,O,mm
INTERJ,O,ej
PRÃ†P,O,for
..,O,..
V_PRES,O,mÃ¥
PRON_PERS,B-NP,jeg
N,O,farve
..,O,..
PRON_DEMO,B-NP,det
..,O,..
PRON_PERS,B-NP,jeg
V_PRES,O,tror
ADV,O,ikke
PRON_PERS,B-NP,du
V_PRES,O,skal
N,O,farve
PRON_DEMO,B-NP,det
ADJ,I-NP,hele
..,O,..
PRON_PERS,B-NP,du
V_PRES,O,skal
N,O,farve
ADV,O,hernede
N,B-NP,bukserne
....,O,....
INTERJ,O,ja
....,O,....
PRON_PERS,B-NP,du
V_PRES,O,mÃ¥
ADJ,O,godt
N,O,farve
PRON_DEMO,B-NP,det
..,O,..
INTERJ,O,Ã¥rh
INTERJ,O,ja
SKONJ,O,og
ADV,O,sÃ¥
V_PRES,O,skal
N,B-NP,kjole
..,O,..
V_PRES,O,skal
N,B-NP,kjolen
ADV,O,ikke
V_INF,O,vÃ¦re
ADJ,O,lilla
SKONJ,O,eller
ADJ,O,rÃ¸d
...,O,...
SKONJ,O,eller
ADJ,O,lyserÃ¸d
..,O,..
ADJ,O,lyserÃ¸d
...,O,...
V_PRES,O,skal
N,B-NP,skoene
ADV,O,ikke
..,O,..
V_INF,O,vÃ¦re
ADJ,O,rÃ¸d
PRON_PERS,B-NP,jeg
V_MED_PRES,O,synes
PRON_PERS,B-NP,den
V_PRES,O,skal
V_INF,O,vÃ¦re
ADJ,O,lilla
...,O,...
ADV,O,sÃ¥
V_PRES,O,tager
PRON_PERS,B-NP,vi
PRON_UBST,B-NP,en
ADJ,I-NP,lilla
....,O,....
PRON_PERS,B-NP,jeg
V_PRES,O,finder
ADV,O,lige
PRON_UBST,B-NP,nogle
N,I-NP,farver
UNIK,O,som
PRON_PERS,B-NP,vi
...,O,...
V_PRES,O,kan
..,O,..
V_INF,O,bruge
....,O,....
PRON_INTER_REL,B-NP,hvad
PRÃ†P,O,for
PRON_UBST,B-NP,nogle
EGEN,B-NP,Sandra
....,O,....
PRON_PERS,B-NP,jeg
V_PRES,O,aner
ADV,O,ikke
ADV,O,hvordan
PRON_UBST,B-NP,man
V_PRES,O,tegner
....,O,....
PRON_PERS,B-NP,jeg
V_PRES,O,kan
ADJ,O,godt
V_INF,O,lide
PRON_PERS,B-NP,de
ADV,O,her
N,I-NP,farver
..,O,..
ADV,O,sÃ¥
ADV,O,sÃ¥
V_PRES,O,tegner
PRON_PERS,B-NP,jeg
PRON_DEMO,B-NP,den
...,O,...
V_PRES,O,skal
PRON_PERS,B-NP,vi
V_INF,O,bruge
PRON_PERS,B-NP,dem
...,O,...
ADJ,O,stribede
...,O,...
INTERJ,O,mm
..,O,..
INTERJ,O,nej
....,O,....
ADV,O,vÃ¦k
PRÃ†P,O,med
PRON_PERS,B-NP,dem
....,O,....
INTERJ,O,ja
...,O,...
V_IMP,O,vent
ADV,O,lige
..,O,..
V_PRES,O,skal
PRON_PERS,B-NP,den
ADV,O,ikke
V_INF,O,have
PRON_PERS,B-NP,den
V_PRES,O,skal
PRON_PERS,B-NP,den
ADV,O,ikke
PRÃ†P,O,i
ADJ,O,brun
V_PRES,O,tror
PRON_PERS,B-NP,I
....,O,....
xxx,O,xxx
ADV,O,sÃ¥
N,O,farver
PRON_PERS,B-NP,jeg
leggingsene,B-NP,leggingsene
ADJ,O,sorte
...,O,...
ADV,O,ikke
....,O,....
V_IMP,O,vent
ADV,O,lige
PRON_PERS,B-NP,jeg
V_PRES,O,kan
ADV,O,ikke
ADV,O,engang
V_INF,O,tegne
......,O,......
PRON_PERS,B-NP,jeg
V_PRES,O,skal
ADV,O,lige
V_INF,O,prÃ¸ve
PRON_POSS,B-NP,din
INTERJ,O,arh
....,O,....
INTERJ,O,ha
....,O,....
....,O,....
INTERJ,O,ej
...,O,...
...,O,...
......,O,......
PRON_INTER_REL,B-NP,hvad
N,I-NP,farve
N,I-NP,hÃ¥r
V_PRES,O,skal
PRON_PERS,B-NP,han
V_INF,O,have
....,O,....
PRON_PERS,B-NP,I
V_PRES,O,har
ADJ,O,sort
..,O,..
SKONJ,O,og
..,O,..
PRON_PERS,B-NP,du
V_PRES,O,har
ADJ,O,sort
..,O,..
SKONJ,O,og
PRON_PERS,B-NP,du
V_PRES,O,har
V_PARTC_PAST,O,brunt
....,O,....
PRON_PERS,B-NP,mig
SKONJ,O,og
EGEN,B-NP,Sandra
PRON_PERS,B-NP,vi
V_PRES,O,har
V_PARTC_PAST,O,valgt
V_PARTC_PAST,O,brunt
...,O,...
INTERJ,O,ja
....,O,....
SKONJ,O,men
PRON_DEMO,B-NP,den
N,O,farve
V_PRES,O,kan
PRON_PERS,B-NP,jeg
ADJ,O,godt
V_INF,O,lide
..,O,..
PRON_INTER_REL,B-NP,hvad
PRÃ†P,O,med
PRON_PERS,B-NP,dig
....,O,....
ADV,O,ogsÃ¥
PRON_PERS,B-NP,mig
...,O,...
INTERJ,O,Ã¥h
..,O,..
INTERJ,O,ha
....,O,....
ADJ,B-NP,brunt
N,I-NP,hÃ¥r
....,O,....
PRON_PERS,B-NP,det
V_PRES,O,er
ADJ,O,nÃ¦rmest
ADV,O,kun
PRON_PERS,B-NP,dig
UNIK,O,der
V_PRES,O,bestemmer
EGEN,B-NP,Lukas
....,O,....
PRON_PERS,B-NP,det
V_PRES,O,er
UKONJ,O,fordi
Ehab,B-NP,Ehab
ADV,O,ikke
V_PRES,O,siger
ADV,O,sÃ¥
ADJ,O,meget
...,O,...
V_IMP,O,prøv
ADV,O,lige
UNIK,O,at
V_INF,O,sige
PRON_UBST,B-NP,et
SKONJ,I-NP,eller
PRON_UBST,I-NP,andet
....,O,.
INTERJ,O,hallo
…..,O,.
INTERJ,O,ja
PRON_DEMO,B-NP,den
N,O,kører
....,O,.
PRON_DEMO,B-NP,den
N,O,kører
